frame_no,ip,domain
5,44.239.154.208,m1.tuyaus.com
5,44.238.208.26,m1.tuyaus.com
5,44.241.48.186,m1.tuyaus.com
6,44.239.154.208,m1.tuyaus.com
6,44.238.208.26,m1.tuyaus.com
6,44.241.48.186,m1.tuyaus.com
70,47.254.95.248,v2.sense-u.com
71,47.254.95.248,v2.sense-u.com
211,142.251.214.138,firebaselogging-pa.googleapis.com
211,172.217.12.106,firebaselogging-pa.googleapis.com
211,142.251.32.42,firebaselogging-pa.googleapis.com
211,142.250.189.202,firebaselogging-pa.googleapis.com
211,172.217.164.106,firebaselogging-pa.googleapis.com
211,142.251.46.202,firebaselogging-pa.googleapis.com
211,142.250.191.42,firebaselogging-pa.googleapis.com
211,142.250.189.234,firebaselogging-pa.googleapis.com
212,142.251.214.138,firebaselogging-pa.googleapis.com
212,172.217.12.106,firebaselogging-pa.googleapis.com
212,142.251.32.42,firebaselogging-pa.googleapis.com
212,142.250.189.202,firebaselogging-pa.googleapis.com
212,172.217.164.106,firebaselogging-pa.googleapis.com
212,142.251.46.202,firebaselogging-pa.googleapis.com
212,142.250.191.42,firebaselogging-pa.googleapis.com
212,142.250.189.234,firebaselogging-pa.googleapis.com
