packet_no,packet_size,protocol,source_port,destination_port,source_host,destination_host,traffic_direction_type
1,60,tcp,57044,853,192.168.1.129,10.215.173.2,inbound
2,60,tcp,57044,853,192.168.1.129,10.215.173.2,inbound
3,60,tcp,57044,853,192.168.1.129,10.215.173.2,inbound
4,75,dns,52728,53,10.215.173.1,10.215.173.2,inbound
5,91,dns,53,52728,10.215.173.2,10.215.173.1,inbound
6,60,tcp,51958,443,10.215.173.1,34.111.202.166,outbound
7,48,tcp,443,51958,34.111.202.166,10.215.173.1,inbound
8,40,tcp,51958,443,10.215.173.1,34.111.202.166,outbound
9,552,tls,51958,443,10.215.173.1,34.111.202.166,outbound
10,104,tls,51958,443,10.215.173.1,34.111.202.166,outbound
11,40,tcp,443,51958,34.111.202.166,10.215.173.1,inbound
12,258,tls,443,51958,34.111.202.166,10.215.173.1,inbound
13,40,tcp,51958,443,10.215.173.1,34.111.202.166,outbound
14,104,tls,51958,443,10.215.173.1,34.111.202.166,outbound
15,40,tcp,443,51958,34.111.202.166,10.215.173.1,inbound
16,411,tls,51958,443,10.215.173.1,34.111.202.166,outbound
17,40,tcp,443,51958,34.111.202.166,10.215.173.1,inbound
18,9567,tls,51958,443,10.215.173.1,34.111.202.166,outbound
19,40,tcp,443,51958,34.111.202.166,10.215.173.1,inbound
20,804,tls,443,51958,34.111.202.166,10.215.173.1,inbound
