packet_no,packet_size,protocol,source_port,destination_port,source_host,destination_host,traffic_direction_type
1,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
2,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
3,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
4,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
5,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
6,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
7,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
8,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
9,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
10,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
11,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
12,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
13,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
14,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
15,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
16,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
17,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
18,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
19,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
20,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
21,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
22,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
23,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
24,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
25,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
26,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
27,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
28,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
29,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
30,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
31,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
32,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
33,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
34,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
35,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
36,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
37,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
38,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
39,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
40,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
41,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
42,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
43,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
44,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
45,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
46,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
47,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
48,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
49,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
50,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
51,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
52,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
53,60,tcp,37046,10005,10.215.173.1,192.168.1.1,inbound
54,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
55,40,tcp,10005,37046,192.168.1.1,10.215.173.1,inbound
56,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
57,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
58,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
59,40,udp,54908,10005,10.215.173.1,192.168.1.1,inbound
60,284,udp,43755,8000,10.215.173.1,192.168.1.1,inbound
