packet_no,packet_size,protocol,source_port,destination_port,source_host,destination_host,traffic_direction_type
1,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
2,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
3,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
4,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
5,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
6,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
7,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
8,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
9,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
10,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
11,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
12,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
13,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
14,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
15,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
16,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
17,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
18,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
19,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
20,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
21,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
22,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
23,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
24,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
25,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
26,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
27,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
28,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
29,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
30,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
31,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
32,60,tcp,37172,10005,10.215.173.1,192.168.1.1,inbound
33,40,tcp,10005,37172,192.168.1.1,10.215.173.1,inbound
34,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
35,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
36,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
37,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
38,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
39,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
40,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
41,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
42,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
43,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
44,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
45,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
46,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
47,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
48,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
49,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
50,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
51,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
52,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
53,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
54,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
55,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
56,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
57,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
58,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
59,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
60,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
61,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
62,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
63,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
64,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
65,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
66,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
67,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
68,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
69,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
70,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
71,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
72,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
73,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
74,40,udp,56850,10005,10.215.173.1,192.168.1.1,inbound
75,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
76,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
77,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
78,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
79,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
80,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
81,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
82,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
83,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
84,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
85,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
86,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
87,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
88,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
89,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
90,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
91,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
92,284,udp,51650,8000,10.215.173.1,192.168.1.1,inbound
93,60,tcp,37176,10005,10.215.173.1,192.168.1.1,inbound
