frame_no,ip_proto,dstport,encrypted
1,17,,Unknown
2,17,,Unknown
3,6,80,Unencrypted
4,6,51032,Unknown
5,6,80,Unencrypted
6,6,80,Unencrypted
7,6,80,Unencrypted
8,6,51032,Unknown
9,6,80,Unencrypted
10,6,51032,Unknown
11,6,80,Unencrypted
12,6,51032,Unknown
13,6,51032,Unknown
14,6,80,Unencrypted
15,17,,Unknown
16,17,,Unknown
17,17,,Unknown
18,17,,Unknown
19,17,,Unknown
20,17,,Unknown
21,17,,Unknown
22,17,,Unknown
23,17,,Unknown
24,17,,Unknown
25,17,,Unknown
26,17,,Unknown
27,17,,Unknown
28,17,,Unknown
29,17,,Unknown
30,17,,Unknown
31,17,,Unknown
32,17,,Unknown
33,17,,Unknown
34,17,,Unknown
35,17,,Unknown
36,17,,Unknown
37,17,,Unknown
38,17,,Unknown
39,17,,Unknown
40,17,,Unknown
41,17,,Unknown
42,17,,Unknown
43,17,,Unknown
44,17,,Unknown
45,17,,Unknown
46,17,,Unknown
47,17,,Unknown
48,17,,Unknown
49,17,,Unknown
50,6,10005,Unknown
51,17,,Unknown
52,6,36954,Unknown
53,17,,Unknown
54,17,,Unknown
55,17,,Unknown
56,17,,Unknown
57,17,,Unknown
58,17,,Unknown
59,17,,Unknown
60,17,,Unknown
61,17,,Unknown
62,17,,Unknown
63,6,80,Unencrypted
64,6,51032,Unknown
65,6,51032,Unknown
