frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
1,raw,False,ip,False,udp,False,dns,False,,
2,raw,False,ip,False,udp,False,dns,False,,
3,raw,False,ip,False,tcp,False,,,,
4,raw,False,ip,False,tcp,False,,,,
5,raw,False,ip,False,tcp,False,,,,
6,raw,False,ip,False,tcp,False,tls,True,,
7,raw,False,ip,False,tcp,False,tls,True,,
8,raw,False,ip,False,tcp,False,,,,
9,raw,False,ip,False,tcp,False,tls,True,,
10,raw,False,ip,False,tcp,False,,,,
11,raw,False,ip,False,tcp,False,tls,True,x509sat,False
12,raw,False,ip,False,tcp,False,,,,
13,raw,False,ip,False,tcp,False,tls,True,,
14,raw,False,ip,False,tcp,False,,,,
15,raw,False,ip,False,tcp,False,tls,True,,
16,raw,False,ip,False,tcp,False,,,,
17,raw,False,ip,False,tcp,False,tls,True,,
18,raw,False,ip,False,tcp,False,tls,True,,
19,raw,False,ip,False,tcp,False,,,,
20,raw,False,ip,False,tcp,False,tls,True,,
21,raw,False,ip,False,tcp,False,tls,True,,
22,raw,False,ip,False,tcp,False,,,,
23,raw,False,ip,False,tcp,False,tls,True,,
24,raw,False,ip,False,tcp,False,tls,True,,
25,raw,False,ip,False,tcp,False,,,,
26,raw,False,ip,False,tcp,False,tls,True,,
27,raw,False,ip,False,tcp,False,tls,True,,
28,raw,False,ip,False,tcp,False,,,,
29,raw,False,ip,False,tcp,False,,,,
30,raw,False,ip,False,tcp,False,,,,
31,raw,False,ip,False,tcp,False,,,,
32,raw,False,ip,False,tcp,False,tls,True,,
33,raw,False,ip,False,tcp,False,tls,True,,
34,raw,False,ip,False,tcp,False,,,,
35,raw,False,ip,False,tcp,False,tls,True,,
36,raw,False,ip,False,tcp,False,,,,
37,raw,False,ip,False,tcp,False,tls,True,,
38,raw,False,ip,False,tcp,False,,,,
39,raw,False,ip,False,tcp,False,tls,True,,
40,raw,False,ip,False,tcp,False,,,,
41,raw,False,ip,False,tcp,False,tls,True,,
42,raw,False,ip,False,tcp,False,tls,True,,
43,raw,False,ip,False,tcp,False,,,,
44,raw,False,ip,False,tcp,False,tls,True,,
45,raw,False,ip,False,tcp,False,,,,
46,raw,False,ip,False,tcp,False,tls,True,,
47,raw,False,ip,False,tcp,False,,,,
48,raw,False,ip,False,udp,False,dns,False,,
49,raw,False,ip,False,udp,False,dns,False,,
50,raw,False,ip,False,tcp,False,,,,
51,raw,False,ip,False,tcp,False,,,,
52,raw,False,ip,False,tcp,False,,,,
53,raw,False,ip,False,tcp,False,,,,
54,raw,False,ip,False,tcp,False,,,,
55,raw,False,ip,False,tcp,False,,,,
56,raw,False,ip,False,tcp,False,tls,True,,
57,raw,False,ip,False,tcp,False,tls,True,,
58,raw,False,ip,False,tcp,False,tls,True,,
59,raw,False,ip,False,tcp,False,tls,True,,
60,raw,False,ip,False,tcp,False,,,,
61,raw,False,ip,False,tcp,False,,,,
62,raw,False,ip,False,tcp,False,tls,True,,
63,raw,False,ip,False,tcp,False,tls,True,,
64,raw,False,ip,False,tcp,False,,,,
65,raw,False,ip,False,tcp,False,,,,
66,raw,False,ip,False,tcp,False,tls,True,,
67,raw,False,ip,False,tcp,False,tls,True,,
68,raw,False,ip,False,tcp,False,,,,
69,raw,False,ip,False,tcp,False,,,,
70,raw,False,ip,False,tcp,False,tls,True,,
71,raw,False,ip,False,tcp,False,tls,True,,
72,raw,False,ip,False,tcp,False,,,,
73,raw,False,ip,False,tcp,False,,,,
74,raw,False,ip,False,tcp,False,tls,True,,
75,raw,False,ip,False,tcp,False,tls,True,,
76,raw,False,ip,False,tcp,False,,,,
77,raw,False,ip,False,tcp,False,,,,
78,raw,False,ip,False,tcp,False,tls,True,,
79,raw,False,ip,False,tcp,False,,,,
80,raw,False,ip,False,tcp,False,tls,True,,
81,raw,False,ip,False,tcp,False,,,,
82,raw,False,ip,False,tcp,False,tls,True,,
