frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
1,raw,False,ip,False,tcp,False,,,,
2,raw,False,ip,False,tcp,False,,,,
3,raw,False,ip,False,udp,False,dns,False,,
4,raw,False,ip,False,udp,False,dns,False,,
5,raw,False,ip,False,udp,False,dns,False,,
6,raw,False,ip,False,udp,False,dns,False,,
7,raw,False,ip,False,udp,False,dns,False,,
8,raw,False,ip,False,udp,False,dns,False,,
9,raw,False,ip,False,tcp,False,,,,
10,raw,False,ip,False,tcp,False,,,,
11,raw,False,ip,False,tcp,False,,,,
12,raw,False,ip,False,tcp,False,,,,
13,raw,False,ip,False,udp,False,dns,False,,
14,raw,False,ip,False,udp,False,dns,False,,
15,raw,False,ip,False,tcp,False,,,,
16,raw,False,ip,False,tcp,False,,,,
17,raw,False,ip,False,tcp,False,,,,
18,raw,False,ip,False,tcp,False,,,,
19,raw,False,ip,False,tcp,False,,,,
20,raw,False,ip,False,udp,False,dns,False,,
21,raw,False,ip,False,udp,False,dns,False,,
22,raw,False,ip,False,tcp,False,,,,
23,raw,False,ip,False,tcp,False,,,,
24,raw,False,ip,False,tcp,False,,,,
25,raw,False,ip,False,tcp,False,,,,
26,raw,False,ip,False,tcp,False,,,,
27,raw,False,ip,False,tcp,False,tls,True,,
28,raw,False,ip,False,tcp,False,tls,True,,
29,raw,False,ip,False,tcp,False,,,,
30,raw,False,ip,False,tcp,False,,,,
31,raw,False,ip,False,tcp,False,,,,
32,raw,False,ip,False,tcp,False,,,,
33,raw,False,ip,False,tcp,False,,,,
34,raw,False,ip,False,tcp,False,,,,
35,raw,False,ip,False,tcp,False,,,,
36,raw,False,ip,False,tcp,False,tls,True,,
37,raw,False,ip,False,tcp,False,,,,
38,raw,False,ip,False,tcp,False,,,,
39,raw,False,ip,False,tcp,False,,,,
40,raw,False,ip,False,tcp,False,tls,True,,
41,raw,False,ip,False,tcp,False,,,,
42,raw,False,ip,False,tcp,False,,,,
43,raw,False,ip,False,tcp,False,,,,
44,raw,False,ip,False,tcp,False,,,,
45,raw,False,ip,False,tcp,False,,,,
46,raw,False,ip,False,tcp,False,,,,
47,raw,False,ip,False,tcp,False,,,,
48,raw,False,ip,False,tcp,False,tls,True,,
49,raw,False,ip,False,tcp,False,,,,
50,raw,False,ip,False,tcp,False,,,,
51,raw,False,ip,False,tcp,False,,,,
52,raw,False,ip,False,tcp,False,,,,
53,raw,False,ip,False,tcp,False,,,,
54,raw,False,ip,False,tcp,False,tls,True,,
55,raw,False,ip,False,tcp,False,,,,
56,raw,False,ip,False,tcp,False,tls,True,,
57,raw,False,ip,False,tcp,False,tls,True,,
58,raw,False,ip,False,tcp,False,,,,
59,raw,False,ip,False,tcp,False,,,,
60,raw,False,ip,False,tcp,False,tls,True,,
61,raw,False,ip,False,tcp,False,,,,
62,raw,False,ip,False,tcp,False,,,,
63,raw,False,ip,False,tcp,False,,,,
64,raw,False,ip,False,tcp,False,tls,True,,
65,raw,False,ip,False,tcp,False,,,,
66,raw,False,ip,False,tcp,False,,,,
67,raw,False,ip,False,tcp,False,,,,
68,raw,False,ip,False,tcp,False,tls,True,,
69,raw,False,ip,False,tcp,False,,,,
70,raw,False,ip,False,tcp,False,,,,
71,raw,False,ip,False,tcp,False,,,,
72,raw,False,ip,False,tcp,False,,,,
73,raw,False,ip,False,tcp,False,tls,True,,
74,raw,False,ip,False,tcp,False,,,,
75,raw,False,ip,False,tcp,False,tls,True,,
76,raw,False,ip,False,tcp,False,,,,
77,raw,False,ip,False,tcp,False,,,,
78,raw,False,ip,False,tcp,False,tls,True,,
79,raw,False,ip,False,tcp,False,,,,
80,raw,False,ip,False,tcp,False,tls,True,x509sat,False
81,raw,False,ip,False,tcp,False,,,,
82,raw,False,ip,False,tcp,False,tls,True,,
83,raw,False,ip,False,tcp,False,,,,
84,raw,False,ip,False,tcp,False,tls,True,,
85,raw,False,ip,False,tcp,False,,,,
