frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
58,raw,False,ip,False,tcp,False,tls,True,,
59,raw,False,ip,False,tcp,False,,,,
60,raw,False,ip,False,tcp,False,tls,True,,
61,raw,False,ip,False,tcp,False,tls,True,tls,True
62,raw,False,ip,False,tcp,False,,,,
63,raw,False,ip,False,tcp,False,tls,True,tls,True
64,raw,False,ip,False,tcp,False,tls,True,tls,True
65,raw,False,ip,False,tcp,False,,,,
66,raw,False,ip,False,tcp,False,tls,True,tls,True
67,raw,False,ip,False,tcp,False,tls,True,,
68,raw,False,ip,False,tcp,False,,,,
69,raw,False,ip,False,tcp,False,tls,True,,
70,raw,False,ip,False,tcp,False,tls,True,tls,True
71,raw,False,ip,False,tcp,False,,,,
72,raw,False,ip,False,tcp,False,tls,True,tls,True
73,raw,False,ip,False,tcp,False,tls,True,tls,True
74,raw,False,ip,False,tcp,False,,,,
75,raw,False,ip,False,tcp,False,tls,True,tls,True
76,raw,False,ip,False,tcp,False,tls,True,tls,True
77,raw,False,ip,False,tcp,False,,,,
78,raw,False,ip,False,tcp,False,tls,True,tls,True
79,raw,False,ip,False,tcp,False,tls,True,tls,True
80,raw,False,ip,False,tcp,False,,,,
81,raw,False,ip,False,tcp,False,,,,
82,raw,False,ip,False,tcp,False,,,,
83,raw,False,ip,False,tcp,False,,,,
84,raw,False,ip,False,tcp,False,tls,True,tls,True
85,raw,False,ip,False,tcp,False,tls,True,,
86,raw,False,ip,False,tcp,False,,,,
87,raw,False,ip,False,tcp,False,tls,True,,
88,raw,False,ip,False,tcp,False,,,,
89,raw,False,ip,False,tcp,False,tls,True,,
90,raw,False,ip,False,tcp,False,,,,
91,raw,False,ip,False,tcp,False,tls,True,,
92,raw,False,ip,False,tcp,False,,,,
93,raw,False,ip,False,tcp,False,tls,True,,
94,raw,False,ip,False,tcp,False,,,,
95,raw,False,ip,False,tcp,False,,,,
96,raw,False,ip,False,tcp,False,,,,
97,raw,False,ip,False,tcp,False,,,,
98,raw,False,ip,False,tcp,False,,,,
99,raw,False,ip,False,tcp,False,,,,
100,raw,False,ip,False,tcp,False,tls,True,,
101,raw,False,ip,False,tcp,False,,,,
102,raw,False,ip,False,tcp,False,tls,True,,
103,raw,False,ip,False,tcp,False,,,,
104,raw,False,ip,False,tcp,False,tls,True,,
105,raw,False,ip,False,tcp,False,,,,
106,raw,False,ip,False,tcp,False,tls,True,,
107,raw,False,ip,False,tcp,False,tls,True,,
108,raw,False,ip,False,tcp,False,,,,
109,raw,False,ip,False,tcp,False,tls,True,,
110,raw,False,ip,False,tcp,False,,,,
111,raw,False,ip,False,tcp,False,tls,True,,
112,raw,False,ip,False,tcp,False,,,,
113,raw,False,ip,False,tcp,False,tls,True,,
114,raw,False,ip,False,tcp,False,tls,True,,
115,raw,False,ip,False,tcp,False,tls,True,,
116,raw,False,ip,False,tcp,False,,,,
117,raw,False,ip,False,tcp,False,tls,True,,
118,raw,False,ip,False,tcp,False,,,,
119,raw,False,ip,False,tcp,False,tls,True,,
120,raw,False,ip,False,tcp,False,,,,
121,raw,False,ip,False,tcp,False,,,,
122,raw,False,ip,False,tcp,False,,,,
123,raw,False,ip,False,tcp,False,tls,True,,
124,raw,False,ip,False,tcp,False,,,,
125,raw,False,ip,False,tcp,False,tls,True,,
126,raw,False,ip,False,tcp,False,,,,
127,raw,False,ip,False,tcp,False,tls,True,,
128,raw,False,ip,False,tcp,False,tls,True,,
129,raw,False,ip,False,tcp,False,,,,
130,raw,False,ip,False,tcp,False,tls,True,x509sat,False
131,raw,False,ip,False,tcp,False,,,,
132,raw,False,ip,False,tcp,False,tls,True,,
133,raw,False,ip,False,tcp,False,,,,
134,raw,False,ip,False,tcp,False,tls,True,,
135,raw,False,ip,False,tcp,False,tls,True,,
136,raw,False,ip,False,tcp,False,,,,
137,raw,False,ip,False,tcp,False,tls,True,,
138,raw,False,ip,False,tcp,False,,,,
139,raw,False,ip,False,tcp,False,tls,True,,
140,raw,False,ip,False,tcp,False,,,,
141,raw,False,ip,False,tcp,False,tls,True,,
142,raw,False,ip,False,tcp,False,,,,
143,raw,False,ip,False,tcp,False,tls,True,,
144,raw,False,ip,False,tcp,False,tls,True,,
145,raw,False,ip,False,tcp,False,tls,True,,
146,raw,False,ip,False,tcp,False,,,,
147,raw,False,ip,False,tcp,False,,,,
148,raw,False,ip,False,tcp,False,tls,True,,
149,raw,False,ip,False,tcp,False,,,,
150,raw,False,ip,False,tcp,False,tls,True,,
151,raw,False,ip,False,tcp,False,tls,True,,
152,raw,False,ip,False,tcp,False,,,,
153,raw,False,ip,False,tcp,False,tls,True,,
154,raw,False,ip,False,tcp,False,,,,
155,raw,False,ip,False,tcp,False,,,,
156,raw,False,ip,False,tcp,False,,,,
157,raw,False,ip,False,tcp,False,tls,True,,
158,raw,False,ip,False,tcp,False,,,,
159,raw,False,ip,False,udp,False,dns,False,,
160,raw,False,ip,False,udp,False,dns,False,,
161,raw,False,ip,False,tcp,False,tls,True,,
162,raw,False,ip,False,tcp,False,,,,
163,raw,False,ip,False,tcp,False,,,,
164,raw,False,ip,False,udp,False,dns,False,,
165,raw,False,ip,False,tcp,False,,,,
166,raw,False,ip,False,tcp,False,,,,
167,raw,False,ip,False,tcp,False,tls,True,,
168,raw,False,ip,False,tcp,False,,,,
169,raw,False,ip,False,udp,False,dns,False,,
170,raw,False,ip,False,tcp,False,,,,
171,raw,False,ip,False,tcp,False,,,,
172,raw,False,ip,False,tcp,False,,,,
173,raw,False,ip,False,udp,False,dns,False,,
174,raw,False,ip,False,tcp,False,,,,
175,raw,False,ip,False,tcp,False,,,,
176,raw,False,ip,False,tcp,False,,,,
177,raw,False,ip,False,tcp,False,tls,True,,
178,raw,False,ip,False,tcp,False,,,,
179,raw,False,ip,False,udp,False,dns,False,,
180,raw,False,ip,False,tcp,False,,,,
181,raw,False,ip,False,tcp,False,tls,True,x509sat,False
182,raw,False,ip,False,tcp,False,,,,
183,raw,False,ip,False,tcp,False,,,,
184,raw,False,ip,False,tcp,False,,,,
185,raw,False,ip,False,udp,False,dns,False,,
186,raw,False,ip,False,tcp,False,,,,
187,raw,False,ip,False,tcp,False,tls,True,,
188,raw,False,ip,False,tcp,False,,,,
189,raw,False,ip,False,tcp,False,,,,
190,raw,False,ip,False,tcp,False,,,,
191,raw,False,ip,False,tcp,False,tls,True,,
192,raw,False,ip,False,tcp,False,,,,
193,raw,False,ip,False,tcp,False,,,,
194,raw,False,ip,False,tcp,False,,,,
195,raw,False,ip,False,tcp,False,,,,
196,raw,False,ip,False,tcp,False,,,,
197,raw,False,ip,False,tcp,False,,,,
198,raw,False,ip,False,tcp,False,,,,
199,raw,False,ip,False,tcp,False,,,,
200,raw,False,ip,False,tcp,False,tls,True,,
201,raw,False,ip,False,tcp,False,,,,
202,raw,False,ip,False,tcp,False,tls,True,,
203,raw,False,ip,False,tcp,False,,,,
204,raw,False,ip,False,tcp,False,,,,
205,raw,False,ip,False,tcp,False,,,,
206,raw,False,ip,False,udp,False,dns,False,,
207,raw,False,ip,False,tcp,False,,,,
208,raw,False,ip,False,tcp,False,,,,
209,raw,False,ip,False,tcp,False,,,,
210,raw,False,ip,False,tcp,False,,,,
211,raw,False,ip,False,tcp,False,,,,
212,raw,False,ip,False,tcp,False,tls,True,,
213,raw,False,ip,False,tcp,False,tls,True,,
214,raw,False,ip,False,tcp,False,tls,True,,
215,raw,False,ip,False,tcp,False,tls,True,,
216,raw,False,ip,False,tcp,False,,,,
217,raw,False,ip,False,tcp,False,,,,
218,raw,False,ip,False,tcp,False,,,,
219,raw,False,ip,False,tcp,False,,,,
220,raw,False,ip,False,tcp,False,tls,True,,
221,raw,False,ip,False,tcp,False,,,,
222,raw,False,ip,False,tcp,False,tls,True,,
223,raw,False,ip,False,tcp,False,,,,
224,raw,False,ip,False,tcp,False,,,,
225,raw,False,ip,False,tcp,False,,,,
226,raw,False,ip,False,tcp,False,tls,True,,
227,raw,False,ip,False,tcp,False,,,,
228,raw,False,ip,False,tcp,False,,,,
229,raw,False,ip,False,tcp,False,,,,
230,raw,False,ip,False,tcp,False,,,,
231,raw,False,ip,False,tcp,False,,,,
232,raw,False,ip,False,tcp,False,,,,
233,raw,False,ip,False,tcp,False,,,,
234,raw,False,ip,False,tcp,False,tls,True,,
235,raw,False,ip,False,tcp,False,,,,
236,raw,False,ip,False,tcp,False,tls,True,,
237,raw,False,ip,False,tcp,False,tls,True,,
238,raw,False,ip,False,tcp,False,tls,True,,
239,raw,False,ip,False,tcp,False,,,,
240,raw,False,ip,False,tcp,False,,,,
241,raw,False,ip,False,tcp,False,tls,True,,
242,raw,False,ip,False,tcp,False,,,,
243,raw,False,ip,False,tcp,False,tls,True,x509sat,False
244,raw,False,ip,False,tcp,False,tls,True,x509sat,False
245,raw,False,ip,False,tcp,False,tls,True,x509sat,False
246,raw,False,ip,False,tcp,False,tls,True,,
247,raw,False,ip,False,tcp,False,,,,
248,raw,False,ip,False,tcp,False,,,,
249,raw,False,ip,False,tcp,False,tls,True,,
250,raw,False,ip,False,tcp,False,,,,
251,raw,False,ip,False,tcp,False,,,,
252,raw,False,ip,False,tcp,False,,,,
253,raw,False,ip,False,tcp,False,tls,True,,
254,raw,False,ip,False,tcp,False,,,,
255,raw,False,ip,False,tcp,False,tls,True,,
256,raw,False,ip,False,tcp,False,,,,
257,raw,False,ip,False,tcp,False,,,,
258,raw,False,ip,False,tcp,False,,,,
259,raw,False,ip,False,tcp,False,tls,True,,
260,raw,False,ip,False,tcp,False,,,,
261,raw,False,ip,False,tcp,False,tls,True,x509sat,False
262,raw,False,ip,False,tcp,False,,,,
263,raw,False,ip,False,tcp,False,tls,True,x509sat,False
264,raw,False,ip,False,tcp,False,tls,True,x509sat,False
265,raw,False,ip,False,tcp,False,tls,True,x509sat,False
266,raw,False,ip,False,tcp,False,,,,
267,raw,False,ip,False,tcp,False,,,,
268,raw,False,ip,False,tcp,False,,,,
269,raw,False,ip,False,tcp,False,tls,True,x509sat,False
270,raw,False,ip,False,tcp,False,tls,True,x509sat,False
271,raw,False,ip,False,tcp,False,,,,
272,raw,False,ip,False,tcp,False,tls,True,,
273,raw,False,ip,False,tcp,False,,,,
274,raw,False,ip,False,tcp,False,,,,
275,raw,False,ip,False,tcp,False,tls,True,x509sat,False
276,raw,False,ip,False,tcp,False,,,,
277,raw,False,ip,False,tcp,False,tls,True,,
278,raw,False,ip,False,tcp,False,,,,
279,raw,False,ip,False,tcp,False,tls,True,,
280,raw,False,ip,False,tcp,False,,,,
281,raw,False,ip,False,tcp,False,tls,True,,
282,raw,False,ip,False,tcp,False,tls,True,,
283,raw,False,ip,False,tcp,False,,,,
284,raw,False,ip,False,tcp,False,tls,True,x509sat,False
285,raw,False,ip,False,tcp,False,,,,
286,raw,False,ip,False,tcp,False,tls,True,,
287,raw,False,ip,False,tcp,False,,,,
288,raw,False,ip,False,tcp,False,tls,True,,
289,raw,False,ip,False,tcp,False,,,,
290,raw,False,ip,False,tcp,False,tls,True,,
291,raw,False,ip,False,tcp,False,,,,
292,raw,False,ip,False,tcp,False,tls,True,,
293,raw,False,ip,False,tcp,False,,,,
294,raw,False,ip,False,tcp,False,tls,True,,
295,raw,False,ip,False,tcp,False,,,,
296,raw,False,ip,False,tcp,False,tls,True,,
297,raw,False,ip,False,tcp,False,,,,
298,raw,False,ip,False,tcp,False,tls,True,,
299,raw,False,ip,False,tcp,False,tls,True,,
300,raw,False,ip,False,tcp,False,,,,
301,raw,False,ip,False,udp,False,dns,False,,
302,raw,False,ip,False,tcp,False,tls,True,,
303,raw,False,ip,False,tcp,False,,,,
304,raw,False,ip,False,udp,False,dns,False,,
305,raw,False,ip,False,tcp,False,tls,True,,
306,raw,False,ip,False,tcp,False,,,,
307,raw,False,ip,False,tcp,False,,,,
308,raw,False,ip,False,tcp,False,tls,True,,
309,raw,False,ip,False,tcp,False,tls,True,,
310,raw,False,ip,False,tcp,False,,,,
311,raw,False,ip,False,tcp,False,,,,
312,raw,False,ip,False,tcp,False,tls,True,,
313,raw,False,ip,False,tcp,False,,,,
314,raw,False,ip,False,tcp,False,tls,True,,
315,raw,False,ip,False,tcp,False,,,,
316,raw,False,ip,False,tcp,False,,,,
317,raw,False,ip,False,tcp,False,tls,True,,
318,raw,False,ip,False,tcp,False,tls,True,,
319,raw,False,ip,False,tcp,False,tls,True,,
320,raw,False,ip,False,tcp,False,,,,
321,raw,False,ip,False,tcp,False,tls,True,,
322,raw,False,ip,False,tcp,False,,,,
323,raw,False,ip,False,tcp,False,,,,
324,raw,False,ip,False,tcp,False,tls,True,,
325,raw,False,ip,False,tcp,False,tls,True,,
326,raw,False,ip,False,tcp,False,,,,
327,raw,False,ip,False,tcp,False,tls,True,,
328,raw,False,ip,False,tcp,False,,,,
329,raw,False,ip,False,tcp,False,tls,True,,
330,raw,False,ip,False,tcp,False,,,,
331,raw,False,ip,False,tcp,False,tls,True,,
332,raw,False,ip,False,tcp,False,,,,
333,raw,False,ip,False,tcp,False,,,,
334,raw,False,ip,False,tcp,False,tls,True,,
335,raw,False,ip,False,tcp,False,,,,
336,raw,False,ip,False,tcp,False,tls,True,,
337,raw,False,ip,False,tcp,False,,,,
338,raw,False,ip,False,tcp,False,tls,True,,
339,raw,False,ip,False,tcp,False,,,,
340,raw,False,ip,False,tcp,False,tls,True,,
341,raw,False,ip,False,tcp,False,,,,
342,raw,False,ip,False,tcp,False,tls,True,,
343,raw,False,ip,False,tcp,False,,,,
344,raw,False,ip,False,tcp,False,tls,True,,
345,raw,False,ip,False,tcp,False,,,,
346,raw,False,ip,False,tcp,False,tls,True,,
347,raw,False,ip,False,tcp,False,,,,
348,raw,False,ip,False,tcp,False,tls,True,,
349,raw,False,ip,False,tcp,False,,,,
350,raw,False,ip,False,tcp,False,tls,True,,
351,raw,False,ip,False,tcp,False,tls,True,,
352,raw,False,ip,False,tcp,False,,,,
353,raw,False,ip,False,tcp,False,,,,
354,raw,False,ip,False,tcp,False,tls,True,,
355,raw,False,ip,False,tcp,False,tls,True,,
356,raw,False,ip,False,tcp,False,,,,
357,raw,False,ip,False,tcp,False,tls,True,,
358,raw,False,ip,False,tcp,False,,,,
359,raw,False,ip,False,tcp,False,,,,
360,raw,False,ip,False,tcp,False,tls,True,,
361,raw,False,ip,False,tcp,False,tls,True,,
362,raw,False,ip,False,tcp,False,tls,True,,
363,raw,False,ip,False,tcp,False,,,,
364,raw,False,ip,False,tcp,False,,,,
365,raw,False,ip,False,tcp,False,,,,
366,raw,False,ip,False,tcp,False,tls,True,,
367,raw,False,ip,False,tcp,False,,,,
368,raw,False,ip,False,tcp,False,tls,True,,
369,raw,False,ip,False,tcp,False,tls,True,,
370,raw,False,ip,False,tcp,False,,,,
371,raw,False,ip,False,tcp,False,tls,True,,
372,raw,False,ip,False,tcp,False,tls,True,,
373,raw,False,ip,False,tcp,False,tls,True,,
374,raw,False,ip,False,tcp,False,,,,
375,raw,False,ip,False,tcp,False,tls,True,,
376,raw,False,ip,False,tcp,False,tls,True,,
377,raw,False,ip,False,tcp,False,,,,
378,raw,False,ip,False,tcp,False,tls,True,,
379,raw,False,ip,False,tcp,False,tls,True,,
380,raw,False,ip,False,tcp,False,,,,
381,raw,False,ip,False,tcp,False,,,,
382,raw,False,ip,False,tcp,False,tls,True,,
383,raw,False,ip,False,tcp,False,,,,
384,raw,False,ip,False,tcp,False,tls,True,,
385,raw,False,ip,False,tcp,False,,,,
386,raw,False,ip,False,tcp,False,tls,True,,
387,raw,False,ip,False,tcp,False,,,,
388,raw,False,ip,False,tcp,False,tls,True,,
389,raw,False,ip,False,tcp,False,,,,
390,raw,False,ip,False,tcp,False,tls,True,,
391,raw,False,ip,False,tcp,False,,,,
392,raw,False,ip,False,tcp,False,tls,True,,
393,raw,False,ip,False,tcp,False,tls,True,,
394,raw,False,ip,False,tcp,False,,,,
395,raw,False,ip,False,tcp,False,,,,
396,raw,False,ip,False,tcp,False,,,,
397,raw,False,ip,False,tcp,False,tls,True,,
398,raw,False,ip,False,tcp,False,,,,
399,raw,False,ip,False,tcp,False,,,,
400,raw,False,ip,False,tcp,False,,,,
401,raw,False,ip,False,tcp,False,tls,True,,
402,raw,False,ip,False,tcp,False,tls,True,,
403,raw,False,ip,False,tcp,False,,,,
404,raw,False,ip,False,tcp,False,tls,True,,
405,raw,False,ip,False,tcp,False,tls,True,,
406,raw,False,ip,False,tcp,False,,,,
407,raw,False,ip,False,tcp,False,,,,
408,raw,False,ip,False,tcp,False,tls,True,,
409,raw,False,ip,False,tcp,False,tls,True,,
410,raw,False,ip,False,tcp,False,,,,
411,raw,False,ip,False,tcp,False,tls,True,,
412,raw,False,ip,False,tcp,False,,,,
413,raw,False,ip,False,tcp,False,,,,
414,raw,False,ip,False,tcp,False,tls,True,,
415,raw,False,ip,False,tcp,False,tls,True,,
416,raw,False,ip,False,tcp,False,,,,
417,raw,False,ip,False,tcp,False,tls,True,,
418,raw,False,ip,False,tcp,False,,,,
419,raw,False,ip,False,tcp,False,tls,True,,
420,raw,False,ip,False,tcp,False,,,,
421,raw,False,ip,False,tcp,False,tls,True,,
422,raw,False,ip,False,tcp,False,tls,True,,
423,raw,False,ip,False,tcp,False,,,,
424,raw,False,ip,False,tcp,False,tls,True,,
425,raw,False,ip,False,tcp,False,,,,
426,raw,False,ip,False,tcp,False,,,,
427,raw,False,ip,False,tcp,False,tls,True,,
428,raw,False,ip,False,tcp,False,,,,
429,raw,False,ip,False,tcp,False,,,,
430,raw,False,ip,False,tcp,False,tls,True,,
431,raw,False,ip,False,tcp,False,,,,
432,raw,False,ip,False,tcp,False,tls,True,,
433,raw,False,ip,False,tcp,False,tls,True,,
434,raw,False,ip,False,tcp,False,,,,
435,raw,False,ip,False,tcp,False,tls,True,,
436,raw,False,ip,False,tcp,False,,,,
437,raw,False,ip,False,tcp,False,tls,True,,
438,raw,False,ip,False,tcp,False,,,,
439,raw,False,ip,False,tcp,False,tls,True,,
440,raw,False,ip,False,tcp,False,,,,
441,raw,False,ip,False,tcp,False,,,,
442,raw,False,ip,False,tcp,False,tls,True,,
443,raw,False,ip,False,tcp,False,,,,
444,raw,False,ip,False,tcp,False,tls,True,,
445,raw,False,ip,False,tcp,False,,,,
446,raw,False,ip,False,udp,False,dns,False,,
447,raw,False,ip,False,tcp,False,tls,True,,
448,raw,False,ip,False,udp,False,dns,False,,
449,raw,False,ip,False,tcp,False,,,,
450,raw,False,ip,False,tcp,False,tls,True,,
451,raw,False,ip,False,tcp,False,tls,True,,
452,raw,False,ip,False,tcp,False,tls,True,,
453,raw,False,ip,False,tcp,False,,,,
454,raw,False,ip,False,tcp,False,,,,
455,raw,False,ip,False,tcp,False,,,,
456,raw,False,ip,False,udp,False,dns,False,,
457,raw,False,ip,False,udp,False,dns,False,,
458,raw,False,ip,False,tcp,False,,,,
459,raw,False,ip,False,tcp,False,tls,True,,
460,raw,False,ip,False,tcp,False,tls,True,,
461,raw,False,ip,False,tcp,False,,,,
462,raw,False,ip,False,tcp,False,tls,True,,
463,raw,False,ip,False,tcp,False,,,,
464,raw,False,ip,False,tcp,False,,,,
465,raw,False,ip,False,tcp,False,tls,True,,
466,raw,False,ip,False,tcp,False,tls,True,,
467,raw,False,ip,False,tcp,False,tls,True,,
468,raw,False,ip,False,tcp,False,tls,True,,
469,raw,False,ip,False,tcp,False,tls,True,,
470,raw,False,ip,False,tcp,False,tls,True,,
471,raw,False,ip,False,tcp,False,tls,True,,
472,raw,False,ip,False,tcp,False,tls,True,,
473,raw,False,ip,False,tcp,False,,,,
474,raw,False,ip,False,tcp,False,,,,
475,raw,False,ip,False,tcp,False,,,,
476,raw,False,ip,False,tcp,False,,,,
477,raw,False,ip,False,tcp,False,,,,
478,raw,False,ip,False,tcp,False,,,,
479,raw,False,ip,False,tcp,False,,,,
480,raw,False,ip,False,tcp,False,,,,
481,raw,False,ip,False,tcp,False,tls,True,tls,True
482,raw,False,ip,False,tcp,False,,,,
483,raw,False,ip,False,tcp,False,,,,
484,raw,False,ip,False,tcp,False,,,,
485,raw,False,ip,False,tcp,False,,,,
486,raw,False,ip,False,tcp,False,tls,True,,
487,raw,False,ip,False,tcp,False,,,,
488,raw,False,ip,False,tcp,False,tls,True,,
489,raw,False,ip,False,tcp,False,tls,True,,
490,raw,False,ip,False,tcp,False,,,,
491,raw,False,ip,False,tcp,False,,,,
492,raw,False,ip,False,tcp,False,,,,
493,raw,False,ip,False,tcp,False,tls,True,,
494,raw,False,ip,False,tcp,False,tls,True,,
495,raw,False,ip,False,tcp,False,,,,
496,raw,False,ip,False,tcp,False,tls,True,tls,True
497,raw,False,ip,False,tcp,False,,,,
498,raw,False,ip,False,tcp,False,,,,
499,raw,False,ip,False,tcp,False,,,,
500,raw,False,ip,False,tcp,False,,,,
501,raw,False,ip,False,tcp,False,tls,True,tls,True
502,raw,False,ip,False,tcp,False,,,,
503,raw,False,ip,False,tcp,False,tls,True,,
504,raw,False,ip,False,tcp,False,,,,
505,raw,False,ip,False,tcp,False,tls,True,,
506,raw,False,ip,False,tcp,False,,,,
507,raw,False,ip,False,tcp,False,tls,True,tls,True
508,raw,False,ip,False,tcp,False,tls,True,,
509,raw,False,ip,False,tcp,False,,,,
510,raw,False,ip,False,tcp,False,tls,True,tls,True
511,raw,False,ip,False,tcp,False,tls,True,,
512,raw,False,ip,False,tcp,False,,,,
513,raw,False,ip,False,tcp,False,,,,
514,raw,False,ip,False,tcp,False,tls,True,tls,True
515,raw,False,ip,False,tcp,False,,,,
516,raw,False,ip,False,tcp,False,tls,True,tls,True
517,raw,False,ip,False,tcp,False,,,,
518,raw,False,ip,False,tcp,False,tls,True,tls,True
519,raw,False,ip,False,tcp,False,,,,
520,raw,False,ip,False,tcp,False,,,,
521,raw,False,ip,False,tcp,False,,,,
522,raw,False,ip,False,tcp,False,tls,True,,
523,raw,False,ip,False,tcp,False,,,,
524,raw,False,ip,False,tcp,False,tls,True,,
525,raw,False,ip,False,tcp,False,tls,True,,
526,raw,False,ip,False,tcp,False,,,,
527,raw,False,ip,False,tcp,False,tls,True,,
528,raw,False,ip,False,tcp,False,,,,
529,raw,False,ip,False,tcp,False,,,,
530,raw,False,ip,False,tcp,False,tls,True,,
531,raw,False,ip,False,tcp,False,,,,
532,raw,False,ip,False,tcp,False,tls,True,,
533,raw,False,ip,False,tcp,False,tls,True,,
534,raw,False,ip,False,tcp,False,,,,
535,raw,False,ip,False,tcp,False,tls,True,,
536,raw,False,ip,False,tcp,False,,,,
537,raw,False,ip,False,tcp,False,tls,True,,
538,raw,False,ip,False,tcp,False,,,,
539,raw,False,ip,False,tcp,False,tls,True,,
540,raw,False,ip,False,tcp,False,,,,
541,raw,False,ip,False,tcp,False,tls,True,,
542,raw,False,ip,False,tcp,False,,,,
543,raw,False,ip,False,tcp,False,,,,
544,raw,False,ip,False,tcp,False,tls,True,,
545,raw,False,ip,False,tcp,False,,,,
546,raw,False,ip,False,tcp,False,tls,True,,
547,raw,False,ip,False,tcp,False,,,,
548,raw,False,ip,False,tcp,False,tls,True,,
549,raw,False,ip,False,tcp,False,tls,True,,
550,raw,False,ip,False,tcp,False,,,,
551,raw,False,ip,False,tcp,False,tls,True,,
552,raw,False,ip,False,tcp,False,tls,True,tls,True
553,raw,False,ip,False,tcp,False,,,,
554,raw,False,ip,False,tcp,False,tls,True,tls,True
555,raw,False,ip,False,tcp,False,tls,True,,
556,raw,False,ip,False,tcp,False,,,,
557,raw,False,ip,False,tcp,False,tls,True,,
558,raw,False,ip,False,tcp,False,,,,
559,raw,False,ip,False,tcp,False,tls,True,x509sat,False
560,raw,False,ip,False,tcp,False,,,,
561,raw,False,ip,False,tcp,False,tls,True,,
562,raw,False,ip,False,tcp,False,,,,
563,raw,False,ip,False,udp,False,dns,False,,
564,raw,False,ip,False,tcp,False,tls,True,,
565,raw,False,ip,False,tcp,False,,,,
566,raw,False,ip,False,tcp,False,,,,
567,raw,False,ip,False,tcp,False,,,,
568,raw,False,ip,False,udp,False,dns,False,,
569,raw,False,ip,False,tcp,False,,,,
570,raw,False,ip,False,tcp,False,,,,
571,raw,False,ip,False,tcp,False,,,,
572,raw,False,ip,False,tcp,False,,,,
573,raw,False,ip,False,tcp,False,tls,True,,
574,raw,False,ip,False,tcp,False,,,,
575,raw,False,ip,False,tcp,False,tls,True,,
576,raw,False,ip,False,tcp,False,tls,True,,
577,raw,False,ip,False,tcp,False,,,,
578,raw,False,ip,False,tcp,False,tls,True,tls,True
579,raw,False,ip,False,tcp,False,,,,
580,raw,False,ip,False,tcp,False,tls,True,,
581,raw,False,ip,False,tcp,False,,,,
582,raw,False,ip,False,tcp,False,tls,True,,
583,raw,False,ip,False,tcp,False,,,,
584,raw,False,ip,False,tcp,False,tls,True,,
